,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
37,12.224915576243433,14.694121739130424,21.57720266909311,17.29407255542877,20.51562533181645,21.0714280331404,18.94874343434344,17.319693241542666,18.19667797408717,17.064016523235793,14.511374257015646,20.92764197530865,7.922085253199782,20.60342706393544,10.8300764990054,8.959060546777025,21.9788404040404,12.86915106001031,12.678305296629418,25.50199777946001,16.623423716153127,18.875444557247604,19.85954469921488,15.568797339246132,22.591962296204954,23.436874532559628,21.12206332757627,23.647608945440524,17.48556233521657,10.26349965916836,15.98077283769463,29.34734996261401,21.20317094017093,11.813396407839932,24.94954654234656,26.374253603309384,22.67196020187454,25.29124386552958,40.3905533161068,53.47572179251074,44.90965322054807,60.22545609376869,20.28189956174272,23.590914582782617,17.7110390083285,36.44101449275362,34.705328483402894,30.27403134686749,30.17969078014184,23.01418936446173,23.01418936446173,22.04507528508396,22.04507528508396,25.557915202231527,34.08994737507906,23.305605637773084
40,19.11232448580948,10.877573609152163,27.98366892165365,54.98795816993464,46.93682721598003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,25.07350303030303,41.28176264775414,27.69440892550635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,19.11500717018059,32.02137365406644,48.70117703206562,51.11832437810945,30.95951274937244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,15.868268304668304,21.37558568738229,20.911447400109463,22.436624722427823,31.38557545605306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,21.11497907227616,29.631748641342995,15.820723255813943,17.78041586280814,19.53444230955847,46.12535204678362,37.42963467132053,19.546756059175323,16.014690439276492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,16.83980883310089,23.24058577158165,59.73969317889318,23.69583549242085,13.29904883430001,27.710079059829056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,23.57508538011696,16.771496310555023,19.68851260430391,38.1749197235513,14.917066953713672,19.974208375209383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,25.353626728826725,18.559789473684205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,44.14875555555555,34.22097400793651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,16.8883043429216,13.970486472077836,42.21661081176264,30.26763903053196,31.90607706855792,29.39717888275016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,17.01090956072352,34.82022910798122,29.117132065067537,20.220698847575548,27.248025848442595,38.35525253816115,43.03781912687983,22.35965611745513,25.48338261115832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,21.05812783505155,20.018982375478927,38.68474314720811,26.18775090832277,22.14913738368911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,44.17414650205761,23.215064799253028,26.888132087227405,23.82253817082389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,37.96651247734559,15.881095458117244,51.24460564702139,36.23566544988793,51.88686666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,29.305405060506047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,19.464022528500934,21.134314430613188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,37.80494016721192,58.21019270568279,31.535359040659543,25.03747023752589,40.67041508664627,44.09290016784156,50.424210839651785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,26.700734640522867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,32.39334351997209,57.26779892224788,58.21939786200195,45.02461159701977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,53.68111726685135,37.520424081992815,60.40794633123689,15.835581439811762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,55.48006310570205,51.19412683492892,71.42845247775328,65.92954603345926,27.31328936879291,66.86202746566792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,39.533518535016086,68.51911258034895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,61.36559581464873,38.20256483279397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,32.992943310657594,66.9398110429448,58.964504146576665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,33.43330641627544,54.78941573033708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,39.01532334581773,56.32931720995444,24.98393216805347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,57.43526748971193,51.20298795390303,65.47034496590453,54.28121111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,58.97604817790764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,41.96122288495207,27.05965840605004,56.649338936488505,20.764886021505376,50.49543120504918,62.13131943220753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,41.526838647343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,70.02667059235893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,62.45961689623508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,45.59373187034935,54.3258891025641,52.43126253101737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,59.50870438842203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,69.09504423598082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,9.60495657036347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,50.807264926965374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,76.60544098073555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
